output_type,filename,path,rows,status
figure,measured_gamma_dose_rate_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.png,,exported
figure,measured_gamma_dose_rate_by_position.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.pdf,,exported
figure,normalized_gamma_attenuation_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.png,,exported
figure,normalized_gamma_attenuation_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.png,,exported
figure,normalized_gamma_attenuation_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.pdf,,exported
figure,normalized_gamma_attenuation_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.png,,exported
figure,normalized_gamma_attenuation_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.png,,exported
figure,normalized_gamma_attenuation_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.pdf,,exported
figure,measured_gamma_combined_sem_vs_distance.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.png,,exported
figure,measured_gamma_combined_sem_vs_distance.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.pdf,,exported
figure,measured_gamma_dose_rate_all_points_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.png,,exported
figure,measured_gamma_dose_rate_all_points_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.pdf,,exported
figure,measured_gamma_dose_rate_all_points.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.png,,exported
figure,measured_gamma_dose_rate_all_points.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.pdf,,exported
figure,measured_gamma_dose_rate_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.png,,exported
figure,measured_gamma_dose_rate_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.png,,exported
figure,measured_gamma_dose_rate_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.pdf,,exported
figure,measured_gamma_dose_rate_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.png,,exported
figure,measured_gamma_dose_rate_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.png,,exported
figure,measured_gamma_dose_rate_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.pdf,,exported
figure,measured_gamma_dose_rate_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.png,,exported
figure,measured_gamma_dose_rate_by_position.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.pdf,,exported
figure,normalized_gamma_attenuation_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.png,,exported
figure,normalized_gamma_attenuation_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.png,,exported
figure,normalized_gamma_attenuation_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.pdf,,exported
figure,normalized_gamma_attenuation_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.png,,exported
figure,normalized_gamma_attenuation_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.png,,exported
figure,normalized_gamma_attenuation_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.pdf,,exported
figure,measured_gamma_combined_sem_vs_distance.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.png,,exported
figure,measured_gamma_combined_sem_vs_distance.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.pdf,,exported
figure,measured_gamma_dose_rate_all_points_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.png,,exported
figure,measured_gamma_dose_rate_all_points_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.pdf,,exported
figure,measured_gamma_dose_rate_all_points.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.png,,exported
figure,measured_gamma_dose_rate_all_points.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.pdf,,exported
figure,measured_gamma_dose_rate_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.png,,exported
figure,measured_gamma_dose_rate_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.png,,exported
figure,measured_gamma_dose_rate_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.pdf,,exported
figure,measured_gamma_dose_rate_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.png,,exported
figure,measured_gamma_dose_rate_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.png,,exported
figure,measured_gamma_dose_rate_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.pdf,,exported
figure,measured_gamma_dose_rate_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.png,,exported
figure,measured_gamma_dose_rate_by_position.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.pdf,,exported
figure,normalized_gamma_attenuation_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.png,,exported
figure,normalized_gamma_attenuation_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.png,,exported
figure,normalized_gamma_attenuation_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.pdf,,exported
figure,normalized_gamma_attenuation_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.png,,exported
figure,normalized_gamma_attenuation_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.png,,exported
figure,normalized_gamma_attenuation_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.pdf,,exported
figure,measured_gamma_combined_sem_vs_distance.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.png,,exported
figure,measured_gamma_combined_sem_vs_distance.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.pdf,,exported
